,Models,X-pos,Y-pos,Z-pos,Q-1,Q-2,Q-3,Q-4,Time
79,------,------,------,------,------,------,------,------ ,------
80,ground_plane,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23:32:12
81,room,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23:32:12
82,jackal,-1.147,-0.765,0.083,0.0,0.0,-0.756,0.655,23:32:12
83,table743,-0.0,4.0,0.02,0.0,-0.0,-0.0,1.0,23:32:12
84,shelf482,4.8,3.0,0.025,0.0,0.0,0.707,0.707,23:32:12
85,sofa613,-3.7,-4.8,0.025,0.0,0.0,0.707,0.707,23:32:12
86,cabinet76,4.5,-4.8,0.02,0.031,-0.031,0.706,0.706,23:32:12
87,mug33,-0.602,4.042,0.495,-0.0,0.0,0.069,0.998,23:32:12
88,plate421,0.32,4.432,0.495,-0.0,0.0,0.046,0.999,23:32:12
89,plate231,-1.063,4.231,0.495,0.0,0.0,-0.028,1.0,23:32:12
90,fork646,-0.464,4.289,0.497,-0.048,0.0,-0.001,0.999,23:32:12
91,glass434,0.932,4.482,0.495,0.0,-0.0,0.003,1.0,23:32:12
92,glass692,0.511,3.773,0.495,0.0,-0.0,0.003,1.0,23:32:12
93,plate295,0.995,3.766,0.495,0.0,-0.0,-0.033,0.999,23:32:12
94,saltshaker250,0.131,3.938,0.495,0.0,0.0,0.006,1.0,23:32:12
95,coffeetable842,1.0,-2.0,0.02,-0.0,-0.0,-0.0,1.0,23:32:12
96,coffeetable548,0.0,-2.024,0.021,0.001,-0.0,-0.0,1.0,23:32:12
97,coffeetable853,1.0,-3.0,0.02,-0.0,-0.0,-0.0,1.0,23:32:12
98,minicoffeetable41,2.0,-1.0,0.02,-0.0,0.0,-0.0,1.0,23:32:12
99,------,------,------,------,------,------,------,------ ,------
100,ground_plane,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23:32:15
101,room,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23:32:15
102,jackal,-1.184,-1.008,0.083,0.0,0.0,-0.694,0.72,23:32:15
103,table743,-0.0,4.0,0.02,-0.0,0.0,-0.0,1.0,23:32:15
104,shelf482,4.8,3.0,0.025,0.0,0.0,0.707,0.707,23:32:15
105,sofa613,-3.7,-4.8,0.025,0.0,0.0,0.707,0.707,23:32:15
106,cabinet76,4.5,-4.8,0.02,0.031,-0.031,0.706,0.706,23:32:15
107,mug33,-0.602,4.042,0.495,-0.0,-0.0,0.069,0.998,23:32:15
108,plate421,0.32,4.432,0.495,-0.0,0.0,0.046,0.999,23:32:15
109,plate231,-1.063,4.231,0.495,0.0,-0.0,-0.028,1.0,23:32:15
110,fork646,-0.464,4.288,0.497,-0.048,0.0,-0.001,0.999,23:32:15
111,glass434,0.932,4.482,0.495,0.0,-0.0,0.003,1.0,23:32:15
112,glass692,0.511,3.773,0.495,0.0,-0.0,0.004,1.0,23:32:15
113,plate295,0.995,3.766,0.495,0.0,-0.0,-0.033,0.999,23:32:15
114,saltshaker250,0.131,3.938,0.495,0.0,-0.0,0.006,1.0,23:32:15
115,coffeetable842,1.0,-2.0,0.02,-0.0,-0.0,-0.0,1.0,23:32:15
116,coffeetable548,0.0,-2.025,0.02,0.001,-0.0,-0.0,1.0,23:32:15
117,coffeetable853,1.0,-3.0,0.02,0.0,-0.0,-0.0,1.0,23:32:15
118,minicoffeetable41,2.0,-1.0,0.02,-0.0,0.0,-0.0,1.0,23:32:15
119,------,------,------,------,------,------,------,------ ,------
120,ground_plane,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23:32:17
121,room,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23:32:17
122,jackal,-1.177,-1.23,0.083,0.0,0.0,-0.646,0.763,23:32:17
123,table743,-0.0,4.0,0.02,-0.0,0.0,-0.0,1.0,23:32:17
124,shelf482,4.8,3.0,0.025,0.0,0.0,0.707,0.707,23:32:17
125,sofa613,-3.7,-4.8,0.025,0.0,0.0,0.707,0.707,23:32:17
126,cabinet76,4.5,-4.8,0.02,0.031,-0.031,0.706,0.706,23:32:17
127,mug33,-0.602,4.042,0.495,0.0,0.0,0.07,0.998,23:32:17
128,plate421,0.319,4.431,0.495,-0.0,0.0,0.046,0.999,23:32:17
129,plate231,-1.063,4.231,0.495,0.0,-0.0,-0.028,1.0,23:32:17
130,fork646,-0.464,4.288,0.497,-0.048,0.0,-0.001,0.999,23:32:17
131,glass434,0.931,4.481,0.495,-0.0,0.0,0.003,1.0,23:32:17
132,glass692,0.511,3.773,0.495,0.0,-0.0,0.004,1.0,23:32:17
133,plate295,0.995,3.766,0.495,0.0,0.0,-0.033,0.999,23:32:17
134,saltshaker250,0.131,3.938,0.495,0.0,-0.0,0.006,1.0,23:32:17
135,coffeetable842,1.0,-2.0,0.02,-0.0,-0.0,-0.0,1.0,23:32:17
136,coffeetable548,0.0,-2.025,0.02,0.0,-0.0,-0.001,1.0,23:32:17
137,coffeetable853,1.0,-3.0,0.02,0.0,-0.0,-0.0,1.0,23:32:17
138,minicoffeetable41,2.0,-1.0,0.02,-0.0,0.0,-0.0,1.0,23:32:17
